ds,search_count,recommendation_count,review_count,y,demand_supply_gap,day,month,year,rf_pred,xgb_pred
2024-01-01,32,77,24,43.89999999999999,-45,1,1,2024,43.416000000000025,43.912754
2024-01-02,41,79,21,48.400000000000006,-38,2,1,2024,46.856,48.562836
2024-01-03,39,71,21,45.0,-32,3,1,2024,43.79299999999999,44.606842
2024-01-04,23,81,35,42.8,-58,4,1,2024,42.28900000000005,42.829937
2024-01-05,24,77,14,37.89999999999999,-53,5,1,2024,39.30300000000005,38.315792
2024-01-06,36,67,21,42.3,-31,6,1,2024,41.651000000000046,41.909904
2024-01-07,30,57,23,36.7,-27,7,1,2024,39.03099999999998,37.121002
2024-01-08,43,76,26,49.5,-33,8,1,2024,46.728999999999985,49.195007
2024-01-09,31,56,18,35.9,-25,9,1,2024,37.517000000000024,35.38548
2024-01-10,27,76,18,39.9,-49,10,1,2024,41.06600000000001,40.71566
2024-01-11,35,78,19,44.7,-43,11,1,2024,43.87099999999995,43.860413
2024-01-12,39,66,23,43.9,-27,12,1,2024,44.37400000000002,44.380394
2024-01-13,29,84,20,43.7,-55,13,1,2024,44.017999999999944,43.585762
2024-01-14,45,68,22,47.3,-23,14,1,2024,47.36300000000005,47.66366
2024-01-15,40,70,17,44.4,-30,15,1,2024,43.55500000000003,44.1796
2024-01-16,37,69,20,43.2,-32,16,1,2024,43.10799999999995,43.09896
2024-01-17,41,74,16,45.900000000000006,-33,17,1,2024,45.15600000000001,45.76616
2024-01-18,41,58,25,42.9,-17,18,1,2024,43.916000000000025,43.53516
2024-01-19,36,74,22,44.6,-38,19,1,2024,44.38699999999998,45.024006
2024-01-20,49,59,28,47.8,-10,20,1,2024,46.182000000000045,47.725372
2024-01-21,43,64,15,43.7,-21,21,1,2024,44.74999999999996,44.07722
2024-01-22,43,76,22,48.7,-33,22,1,2024,47.58099999999993,48.53229
2024-01-23,40,57,19,40.89999999999999,-17,23,1,2024,41.29200000000006,40.801323
2024-01-24,32,68,22,40.8,-36,24,1,2024,40.88700000000005,40.6345
2024-01-25,33,76,15,42.3,-43,25,1,2024,41.999000000000045,41.978394
2024-01-26,29,80,16,41.7,-51,26,1,2024,42.07899999999995,41.910393
2024-01-27,30,73,21,41.1,-43,27,1,2024,41.135999999999946,41.351715
2024-01-28,36,73,21,44.1,-37,28,1,2024,43.537999999999975,43.843246
2024-01-29,28,78,23,42.0,-50,29,1,2024,41.12299999999998,41.600937
2024-01-30,37,83,19,47.2,-46,30,1,2024,46.371999999999964,47.305557
2024-01-31,41,62,21,43.3,-21,31,1,2024,44.892000000000046,43.33063
2024-02-01,29,59,20,36.2,-30,1,2,2024,38.63399999999995,36.51767
2024-02-02,39,70,21,44.7,-31,2,2,2024,43.95799999999995,43.781628
2024-02-03,22,72,10,34.599999999999994,-50,3,2,2024,37.38399999999997,35.451336
2024-02-04,43,65,17,44.4,-22,4,2,2024,42.739000000000026,44.64962
2024-02-05,35,64,17,40.1,-29,5,2,2024,40.09799999999996,39.163948
2024-02-06,29,67,19,38.39999999999999,-38,6,2,2024,41.16800000000002,40.35757
2024-02-07,40,84,22,49.6,-44,7,2,2024,45.69799999999997,48.046257
2024-02-08,33,66,24,41.1,-33,8,2,2024,42.09499999999997,40.991875
2024-02-09,18,58,16,29.6,-40,9,2,2024,34.34399999999996,31.559153
2024-02-10,39,68,24,44.7,-29,10,2,2024,42.59899999999994,42.936436
2024-02-11,34,71,18,41.9,-37,11,2,2024,43.02000000000001,43.38148
2024-02-12,37,85,19,47.8,-48,12,2,2024,46.38600000000004,47.211178
2024-02-13,40,67,23,44.7,-27,13,2,2024,45.62799999999996,45.14706
2024-02-14,49,75,18,50.6,-26,14,2,2024,48.571000000000005,47.82454
2024-02-15,36,66,20,41.8,-30,15,2,2024,42.518000000000065,42.964836
2024-02-16,30,77,25,43.1,-47,16,2,2024,43.23999999999998,43.549908
2024-02-17,36,68,23,43.0,-32,17,2,2024,43.880999999999986,43.985466
2024-02-18,42,78,24,49.2,-36,18,2,2024,46.32699999999994,46.64277
2024-02-19,40,69,9,42.5,-29,19,2,2024,42.974999999999994,42.807743
2024-02-20,36,70,22,43.4,-34,20,2,2024,43.712000000000046,43.300255
2024-02-21,47,73,22,49.8,-26,21,2,2024,47.60300000000006,48.844234
2024-02-22,46,67,26,48.3,-21,22,2,2024,48.19700000000006,48.042107
2024-02-23,28,71,20,39.3,-43,23,2,2024,40.652000000000044,39.978878
2024-02-24,26,80,26,42.2,-54,24,2,2024,42.14899999999997,42.574196
2024-02-25,38,54,27,40.6,-16,25,2,2024,41.88599999999996,42.18315
2024-02-26,33,79,24,45.0,-46,26,2,2024,43.35199999999999,42.619102
2024-02-27,33,60,20,38.5,-27,27,2,2024,40.77699999999999,40.299965
2024-02-28,32,73,31,44.1,-41,28,2,2024,44.81499999999998,44.70758
2024-02-29,32,66,18,39.4,-34,29,2,2024,39.80100000000002,39.053116
2024-03-01,32,82,27,45.99999999999999,-50,1,3,2024,44.88699999999998,46.00961
2024-03-02,33,74,18,42.3,-41,2,3,2024,43.51100000000004,42.6561
2024-03-03,32,80,25,45.0,-48,3,3,2024,44.81700000000001,45.531757
2024-03-04,46,75,24,50.3,-29,4,3,2024,48.88800000000006,50.120987
2024-03-05,41,78,14,46.7,-37,5,3,2024,46.48699999999995,46.705067
2024-03-06,41,87,25,51.6,-46,6,3,2024,48.477,50.226364
2024-03-07,40,67,17,43.49999999999999,-27,7,3,2024,44.74599999999999,44.49931
2024-03-08,34,63,21,40.1,-29,8,3,2024,41.770999999999965,42.202847
2024-03-09,41,69,21,45.400000000000006,-28,9,3,2024,43.240000000000016,43.48384
2024-03-10,50,66,18,48.4,-16,10,3,2024,47.092000000000006,47.612213
2024-03-11,39,76,26,47.5,-37,11,3,2024,46.376,46.15512
2024-03-12,38,59,22,41.1,-21,12,3,2024,43.05899999999997,43.3575
2024-03-13,35,79,27,46.6,-44,13,3,2024,45.74799999999998,46.002205
2024-03-14,43,68,22,46.3,-25,14,3,2024,46.141000000000055,46.055847
2024-03-15,33,54,24,37.5,-21,15,3,2024,38.782,37.911655
2024-03-16,34,74,29,45.0,-40,16,3,2024,43.827000000000005,44.001682
2024-03-17,36,73,18,43.5,-37,17,3,2024,43.69700000000001,44.084618
2024-03-18,31,75,22,42.4,-44,18,3,2024,43.431,43.45762
2024-03-19,32,75,31,44.7,-43,19,3,2024,43.947999999999965,44.430824
2024-03-20,30,74,13,39.8,-44,20,3,2024,40.90100000000006,39.109184
2024-03-21,28,75,19,40.3,-47,21,3,2024,42.36900000000006,42.14449
