ds,search_count,recommendation_count,review_count,y,demand_supply_gap
2024-01-01,32,77,24,43.89999999999999,-45
2024-01-02,41,79,21,48.400000000000006,-38
2024-01-03,39,71,21,45.0,-32
2024-01-04,23,81,35,42.8,-58
2024-01-05,24,77,14,37.89999999999999,-53
2024-01-06,36,67,21,42.3,-31
2024-01-07,30,57,23,36.699999999999996,-27
2024-01-08,43,76,26,49.5,-33
2024-01-09,31,56,18,35.9,-25
2024-01-10,27,76,18,39.9,-49
2024-01-11,35,78,19,44.699999999999996,-43
2024-01-12,39,66,23,43.9,-27
2024-01-13,29,84,20,43.7,-55
2024-01-14,45,68,22,47.3,-23
2024-01-15,40,70,17,44.4,-30
2024-01-16,37,69,20,43.2,-32
2024-01-17,41,74,16,45.900000000000006,-33
2024-01-18,41,58,25,42.9,-17
2024-01-19,36,74,22,44.6,-38
2024-01-20,49,59,28,47.800000000000004,-10
2024-01-21,43,64,15,43.7,-21
2024-01-22,43,76,22,48.699999999999996,-33
2024-01-23,40,57,19,40.89999999999999,-17
2024-01-24,32,68,22,40.8,-36
2024-01-25,33,76,15,42.3,-43
2024-01-26,29,80,16,41.7,-51
2024-01-27,30,73,21,41.1,-43
2024-01-28,36,73,21,44.1,-37
2024-01-29,28,78,23,42.0,-50
2024-01-30,37,83,19,47.199999999999996,-46
2024-01-31,41,62,21,43.3,-21
2024-02-01,29,59,20,36.2,-30
2024-02-02,39,70,21,44.7,-31
2024-02-03,22,72,10,34.599999999999994,-50
2024-02-04,43,65,17,44.4,-22
2024-02-05,35,64,17,40.1,-29
2024-02-06,29,67,19,38.39999999999999,-38
2024-02-07,40,84,22,49.6,-44
2024-02-08,33,66,24,41.099999999999994,-33
2024-02-09,18,58,16,29.599999999999998,-40
2024-02-10,39,68,24,44.7,-29
2024-02-11,34,71,18,41.9,-37
2024-02-12,37,85,19,47.8,-48
2024-02-13,40,67,23,44.699999999999996,-27
2024-02-14,49,75,18,50.6,-26
2024-02-15,36,66,20,41.8,-30
2024-02-16,30,77,25,43.099999999999994,-47
2024-02-17,36,68,23,43.0,-32
2024-02-18,42,78,24,49.2,-36
2024-02-19,40,69,9,42.5,-29
2024-02-20,36,70,22,43.4,-34
2024-02-21,47,73,22,49.8,-26
2024-02-22,46,67,26,48.3,-21
2024-02-23,28,71,20,39.3,-43
2024-02-24,26,80,26,42.2,-54
2024-02-25,38,54,27,40.6,-16
2024-02-26,33,79,24,45.0,-46
2024-02-27,33,60,20,38.5,-27
2024-02-28,32,73,31,44.1,-41
2024-02-29,32,66,18,39.4,-34
2024-03-01,32,82,27,45.99999999999999,-50
2024-03-02,33,74,18,42.300000000000004,-41
2024-03-03,32,80,25,45.0,-48
2024-03-04,46,75,24,50.3,-29
2024-03-05,41,78,14,46.699999999999996,-37
2024-03-06,41,87,25,51.599999999999994,-46
2024-03-07,40,67,17,43.49999999999999,-27
2024-03-08,34,63,21,40.1,-29
2024-03-09,41,69,21,45.400000000000006,-28
2024-03-10,50,66,18,48.4,-16
2024-03-11,39,76,26,47.5,-37
2024-03-12,38,59,22,41.1,-21
2024-03-13,35,79,27,46.6,-44
2024-03-14,43,68,22,46.3,-25
2024-03-15,33,54,24,37.5,-21
2024-03-16,34,74,29,45.0,-40
2024-03-17,36,73,18,43.5,-37
2024-03-18,31,75,22,42.4,-44
2024-03-19,32,75,31,44.7,-43
2024-03-20,30,74,13,39.800000000000004,-44
2024-03-21,28,75,19,40.3,-47
2024-03-22,40,64,25,44.2,-24
2024-03-23,34,62,20,39.599999999999994,-28
2024-03-24,40,82,17,47.99999999999999,-42
2024-03-25,34,75,21,43.7,-41
2024-03-26,27,57,20,34.599999999999994,-30
2024-03-27,33,90,28,49.1,-57
2024-03-28,37,92,17,49.49999999999999,-55
2024-03-29,25,59,25,35.2,-34
2024-03-30,49,68,22,49.3,-19
2024-03-31,50,63,17,47.3,-13
2024-04-01,34,66,24,41.599999999999994,-32
2024-04-02,37,65,20,42.0,-28
2024-04-03,47,59,25,46.2,-12
2024-04-04,49,67,26,49.8,-18
2024-04-05,30,73,29,42.7,-43
2024-04-06,30,68,23,40.0,-38
2024-04-07,36,63,25,41.9,-27
2024-04-08,30,64,23,38.800000000000004,-34
2024-04-09,42,68,20,45.4,-26
2024-04-10,43,76,25,49.3,-33
2024-04-11,35,84,15,45.7,-49
2024-04-12,42,65,15,43.5,-23
2024-04-13,38,67,11,41.3,-29
2024-04-14,32,67,20,40.099999999999994,-35
2024-04-15,37,76,23,45.9,-39
2024-04-16,49,73,20,50.4,-24
2024-04-17,31,68,18,39.5,-37
2024-04-18,29,86,24,45.099999999999994,-57
2024-04-19,35,55,22,38.4,-20
2024-04-20,37,68,17,42.3,-31
2024-04-21,48,90,19,54.8,-42
2024-04-22,37,71,20,43.8,-34
2024-04-23,30,64,21,38.400000000000006,-34
2024-04-24,31,57,25,37.599999999999994,-26
2024-04-25,42,60,19,42.8,-18
2024-04-26,47,83,11,50.6,-36
2024-04-27,34,59,16,37.900000000000006,-25
2024-04-28,40,59,24,42.5,-19
2024-04-29,29,81,21,43.0,-52
2024-04-30,33,82,26,46.3,-49
